time,ax,ay,az,atotal
0.004133939743041992,-0.84,0.31,0.0,0.89
0.014400959014892578,-1.08,0.57,0.23,1.24
0.026432037353515625,-0.52,0.58,0.47,0.9
0.0358889102935791,0.18,0.72,0.88,1.15
0.045001983642578125,0.64,0.87,1.07,1.52
0.05443692207336426,0.93,0.98,1.53,2.04
0.06434893608093262,1.38,0.72,1.03,1.86
0.0769658088684082,1.59,0.31,0.13,1.62
0.08608293533325195,1.39,0.41,-0.1,1.45
0.0951089859008789,1.12,0.43,-0.43,1.27
0.1044759750366211,0.87,0.56,-0.38,1.1
0.11447906494140625,0.21,0.54,0.28,0.64
0.12666702270507812,-0.44,0.29,0.53,0.74
0.13610291481018066,-0.61,0.06,0.36,0.71
0.14510798454284668,-0.47,-0.06,-0.06,0.47
0.15453290939331055,0.3,0.3,-0.53,0.67
0.16447091102600098,1.62,1.08,-0.77,2.09
0.17686080932617188,1.98,1.46,-0.71,2.56
0.18592095375061035,1.72,1.62,-0.54,2.42
0.19519805908203125,1.75,1.65,-0.57,2.47
0.20449304580688477,1.59,1.91,-0.43,2.52
0.21451687812805176,1.49,2.49,-0.44,2.93
0.22654008865356445,1.81,3.32,-0.7,3.84
0.23599696159362793,1.98,4.16,-0.44,4.62
0.2452378273010254,1.68,4.36,0.04,4.67
0.2546420097351074,1.38,3.97,0.12,4.2
0.2645759582519531,0.91,3.4,0.15,3.52
0.2768850326538086,0.35,2.95,0.41,2.99
0.28630495071411133,-0.36,2.66,0.81,2.8
0.2953658103942871,-0.92,2.43,1.05,2.8
0.3045787811279297,-1.27,2.21,1.35,2.88
0.31465578079223633,-1.29,1.89,1.79,2.9
0.3268008232116699,-1.09,1.67,1.95,2.78
0.33631277084350586,-0.96,1.29,1.62,2.28
0.34522485733032227,-0.73,1.0,1.05,1.62
0.3546137809753418,-0.29,0.79,0.53,0.99
0.36452198028564453,0.23,0.41,0.29,0.55
0.37674689292907715,0.35,-0.62,-0.03,0.71
0.38607287406921387,0.54,-1.11,-0.22,1.25
0.3952779769897461,0.71,-1.27,-0.06,1.45
0.4045228958129883,0.72,-1.38,0.33,1.59
0.41445398330688477,0.72,-1.42,0.86,1.8
0.4266479015350342,0.72,-1.72,1.23,2.23
0.43595290184020996,0.58,-2.09,1.23,2.49
0.4453549385070801,0.39,-2.47,1.06,2.71
0.45472288131713867,0.21,-2.8,0.78,2.91
0.4645979404449463,0.07,-3.08,0.61,3.14
0.47681188583374023,0.02,-3.38,0.86,3.48
0.4859158992767334,0.15,-3.5,0.9,3.61
0.49533700942993164,0.35,-3.24,0.56,3.3
0.5046029090881348,0.82,-2.92,0.26,3.04
0.5146899223327637,1.1,-3.35,0.02,3.52
0.5272219181060791,1.25,-4.08,-0.18,4.27
0.5360140800476074,1.28,-4.8,-0.27,4.97
0.5454530715942383,1.54,-5.42,-0.45,5.65
0.5547428131103516,1.64,-6.28,-0.8,6.53
0.564673900604248,1.13,-7.42,-1.68,7.69
0.5767760276794434,-0.15,-8.16,-2.25,8.46
0.5858268737792969,-1.64,-8.23,-1.82,8.58
0.5953350067138672,-2.67,-8.55,-1.37,9.06
0.6047720909118652,-2.79,-9.6,-1.24,10.07
0.614783763885498,-2.47,-11.0,-1.05,11.32
0.6269159317016602,-1.55,-11.49,-1.03,11.63
0.636044979095459,-0.76,-11.98,-1.08,12.05
0.6453900337219238,-0.42,-12.43,-1.17,12.49
0.6548490524291992,0.11,-12.47,-1.24,12.53
0.6646959781646729,0.48,-12.21,-0.61,12.23
0.6768839359283447,0.53,-11.48,0.28,11.49
0.6858468055725098,0.12,-11.27,0.12,11.27
0.6953930854797363,-0.51,-10.24,-0.29,10.25
0.7047178745269775,-0.86,-8.91,-1.12,9.02
0.7147769927978516,-0.5,-8.2,-2.35,8.54
0.7268447875976562,0.05,-7.67,-3.5,8.43
0.7358050346374512,0.65,-7.49,-4.21,8.61
0.7455039024353027,1.11,-7.1,-3.84,8.14
0.7547719478607178,1.47,-5.9,-2.63,6.62
0.7646799087524414,2.13,-3.62,-1.31,4.39
0.7769460678100586,2.78,-0.5,0.43,2.85
0.7857449054718018,3.82,2.02,2.11,4.8
0.7953829765319824,4.65,3.84,4.09,7.28
0.8047938346862793,5.65,5.98,4.49,9.37
0.8148980140686035,6.51,9.12,3.02,11.6
0.8272438049316406,7.44,11.34,2.6,13.8
0.8359971046447754,8.06,12.08,3.5,14.93
0.8459959030151367,6.85,12.73,4.37,15.1
0.8553180694580078,4.58,13.55,4.18,14.9
0.8654439449310303,2.91,14.03,4.03,14.88
0.8773908615112305,2.53,14.58,3.83,15.28
0.885800838470459,3.41,15.32,3.17,16.01
0.8960180282592773,4.5,15.35,2.73,16.22
0.9053869247436523,4.13,14.94,2.89,15.76
0.9153218269348145,2.67,14.68,3.29,15.27
0.927365779876709,1.54,14.21,3.36,14.68
0.935783863067627,1.13,13.4,3.21,13.82
0.9459679126739502,1.53,12.65,3.15,13.12
0.9553627967834473,2.04,12.0,3.19,12.58
0.9652628898620605,2.24,11.28,3.31,11.96
0.9769120216369629,2.06,10.41,2.68,10.94
0.9858429431915283,1.62,9.6,2.05,9.94
0.9955120086669922,1.73,8.9,1.56,9.19
1.0048317909240723,1.81,8.51,0.49,8.71
1.01487398147583,1.8,8.02,-0.2,8.22
1.026817798614502,1.8,7.33,-0.34,7.55
1.035949945449829,1.91,6.54,-0.09,6.81
1.0455739498138428,2.61,5.91,0.35,6.47
1.0548288822174072,3.94,4.97,0.98,6.41
1.0648229122161865,4.9,4.16,2.07,6.75
1.0770759582519531,5.2,3.21,2.94,6.78
1.086000919342041,4.67,1.71,2.83,5.72
1.0957088470458984,3.71,-0.08,2.18,4.3
1.1051039695739746,2.76,-1.76,1.6,3.64
1.1150939464569092,2.23,-3.1,1.18,3.99
1.127161979675293,2.09,-4.37,0.97,4.94
1.1362829208374023,2.24,-5.53,0.86,6.02
1.14581298828125,2.36,-6.24,0.83,6.72
1.1550889015197754,2.23,-6.85,0.56,7.22
1.165024757385254,1.83,-7.45,0.28,7.67
1.177164077758789,1.46,-8.0,0.15,8.13
1.1860837936401367,1.38,-8.43,0.13,8.54
1.1955759525299072,1.52,-8.82,0.05,8.95
1.2049980163574219,1.75,-9.22,0.03,9.38
1.2152037620544434,2.01,-9.5,0.04,9.71
1.2270817756652832,2.04,-9.69,-0.11,9.9
1.2361118793487549,1.84,-9.85,-0.37,10.02
1.2457928657531738,1.58,-9.99,-0.54,10.12
1.255073070526123,1.63,-9.79,-0.55,9.93
1.265017032623291,1.92,-9.42,-0.53,9.62
1.2770869731903076,2.3,-9.33,-0.62,9.62
1.285991907119751,2.53,-9.08,-0.61,9.44
1.2956879138946533,2.7,-8.6,-0.43,9.02
1.3051137924194336,3.0,-8.34,-0.3,8.86
1.315077781677246,3.47,-7.89,-0.02,8.61
1.327049970626831,3.81,-7.57,0.1,8.47
1.3360490798950195,3.59,-7.57,0.01,8.37
1.3458218574523926,3.09,-7.26,0.03,7.89
1.355055809020996,2.73,-6.62,-0.01,7.16
1.3650588989257812,2.72,-6.16,-0.16,6.73
1.377166986465454,3.07,-5.7,-0.51,6.49
1.3861289024353027,3.53,-5.12,-0.81,6.27
1.395792007446289,3.85,-4.74,-0.99,6.18
1.4051599502563477,4.14,-4.46,-1.03,6.17
1.4151558876037598,4.25,-4.23,-1.05,6.08
1.4270849227905273,4.03,-3.84,-0.95,5.64
1.4363179206848145,3.69,-3.11,-0.54,4.85
1.4458260536193848,3.48,-2.41,-0.12,4.23
1.4552030563354492,3.42,-1.86,0.26,3.9
1.465116024017334,3.63,-1.18,0.62,3.86
1.4772329330444336,4.04,-0.27,0.95,4.15
1.486203908920288,4.45,0.54,0.93,4.57
1.4957518577575684,4.29,1.13,0.88,4.52
1.5051109790802002,4.26,2.03,0.55,4.75
1.5152168273925781,4.27,2.51,0.08,4.95
1.5273609161376953,3.85,2.93,0.64,4.88
1.5365538597106934,3.43,3.68,1.39,5.21
1.5459849834442139,2.8,4.15,1.5,5.22
1.5553019046783447,1.89,4.77,1.42,5.32
1.5653018951416016,1.11,5.69,1.12,5.9
1.5774719715118408,0.27,6.62,0.96,6.69
1.5863900184631348,-0.55,7.36,0.87,7.43
1.5958890914916992,-1.08,7.89,1.07,8.03
1.6052727699279785,-1.6,8.26,1.66,8.57
1.6176679134368896,-2.37,8.31,2.28,8.93
1.6274769306182861,-3.38,8.78,3.12,9.91
1.636549949645996,-4.19,9.71,3.97,11.29
1.6459479331970215,-4.72,10.37,4.51,12.25
1.65535306930542,-5.11,10.88,4.79,12.93
1.66524076461792,-5.53,11.26,4.9,13.46
1.67781400680542,-5.87,11.62,4.79,13.87
1.6865630149841309,-6.13,11.71,4.19,13.86
1.695943832397461,-6.35,11.33,3.3,13.4
1.705199956893921,-6.44,10.92,2.72,12.96
1.7152409553527832,-6.3,10.47,2.45,12.46
1.7271859645843506,-5.84,10.18,2.52,12.0
1.7362289428710938,-5.01,10.16,2.88,11.68
1.745938777923584,-4.11,10.03,3.21,11.3
1.7551689147949219,-3.52,9.46,3.5,10.68
1.76509690284729,-3.45,8.74,3.99,10.2
1.7772319316864014,-3.29,8.32,4.62,10.06
1.7862589359283447,-2.49,8.08,5.14,9.89
1.7958979606628418,-1.28,7.75,5.48,9.57
1.8052468299865723,-0.15,7.56,5.52,9.36
1.8177080154418945,0.86,7.55,5.19,9.2
1.8273999691009521,1.86,7.33,4.61,8.85
1.8365309238433838,2.68,6.95,4.05,8.47
1.8459510803222656,3.54,6.62,3.59,8.32
1.855231761932373,4.37,6.23,3.38,8.32
1.865135908126831,5.22,5.65,3.18,8.32
1.8772058486938477,6.41,4.59,2.13,8.16
1.886502981185913,7.38,3.68,1.38,8.36
1.8960509300231934,8.05,2.53,0.75,8.47
1.9052789211273193,8.06,0.93,0.12,8.11
1.9177827835083008,7.9,-0.65,-0.35,7.93
1.9274230003356934,7.65,-2.08,-0.7,7.95
1.9365429878234863,7.46,-3.44,-0.89,8.26
1.946084976196289,7.4,-4.67,-1.0,8.8
1.9554500579833984,7.55,-5.59,-0.96,9.44
1.9675579071044922,7.48,-6.34,-0.47,9.81
1.9775519371032715,7.21,-6.92,0.29,9.99
1.9864599704742432,7.6,-7.29,0.48,10.54
1.9961059093475342,8.01,-7.68,0.6,11.11
2.0053138732910156,8.27,-7.98,0.72,11.51
2.017638921737671,8.14,-8.5,0.65,11.78
2.0275418758392334,7.65,-8.88,0.43,11.72
2.036646842956543,7.19,-9.07,-0.05,11.57
2.0461277961730957,6.59,-9.1,0.01,11.23
2.0554099082946777,6.38,-9.17,0.19,11.17
2.0677828788757324,6.26,-9.07,-0.01,11.02
2.077544927597046,6.05,-9.04,-0.42,10.88
2.086570978164673,5.92,-8.93,-0.7,10.73
2.0961790084838867,5.94,-8.8,-0.87,10.65
2.105632781982422,5.93,-8.56,-1.02,10.46
2.1180598735809326,5.96,-8.18,-1.08,10.17
2.127532958984375,5.93,-7.86,-1.15,9.91
2.1368818283081055,5.74,-7.6,-1.26,9.6
2.146103858947754,5.41,-7.16,-1.31,9.06
2.155590057373047,5.13,-6.67,-1.27,8.5
2.1675829887390137,5.14,-6.2,-1.13,8.13
2.177623987197876,5.31,-5.71,-0.82,7.84
2.186609983444214,5.32,-5.33,-0.43,7.54
2.1960489749908447,5.32,-4.7,-0.03,7.09
2.205474853515625,5.45,-4.08,0.23,6.81
2.217960834503174,5.41,-3.88,0.19,6.66
2.22757887840271,5.13,-3.5,0.02,6.21
2.2369959354400635,4.84,-3.05,-0.02,5.72
2.246242046356201,4.53,-2.88,0.04,5.36
2.2556779384613037,3.95,-2.62,0.22,4.74
2.267943859100342,3.31,-2.01,0.41,3.89
2.2777249813079834,3.23,-1.15,0.42,3.45
2.286681890487671,3.61,-0.26,0.55,3.66
2.2962429523468018,4.17,0.54,0.83,4.28
2.305607795715332,4.91,1.56,0.81,5.21
2.318044900894165,5.11,2.29,0.46,5.61
2.3278019428253174,4.51,2.85,0.11,5.33
2.3367738723754883,3.55,3.73,-0.21,5.15
2.3464250564575195,2.85,4.5,-0.34,5.33
2.3557357788085938,2.54,4.97,-0.12,5.58
2.3679580688476562,2.57,5.57,0.65,6.16
2.3778319358825684,2.43,6.24,1.55,6.87
2.386746883392334,1.95,6.93,2.2,7.52
2.396282911300659,1.44,7.15,2.46,7.69
2.4056520462036133,0.84,6.96,2.25,7.36
2.4179887771606445,-0.06,6.8,1.96,7.07
2.427696943283081,-1.34,6.63,1.63,6.95
2.436717987060547,-2.77,6.43,1.22,7.1
2.44635009765625,-3.98,6.35,1.07,7.57
2.455749988555908,-4.58,6.41,1.26,7.97
2.4680228233337402,-4.84,6.56,1.7,8.32
2.47776198387146,-4.92,7.06,2.25,8.89
2.486814022064209,-4.92,7.53,2.61,9.36
2.496367931365967,-4.99,7.79,2.46,9.57
2.505737781524658,-5.6,8.02,2.15,10.01
2.5182859897613525,-6.49,8.43,2.14,10.85
2.5279359817504883,-6.98,8.97,2.42,11.62
2.5370230674743652,-6.9,9.21,2.82,11.84
2.5464468002319336,-6.65,9.36,3.27,11.93
2.555972099304199,-6.57,9.37,3.63,12.0
2.5683939456939697,-6.5,9.08,3.74,11.77
2.578268051147461,-6.16,8.87,3.82,11.45
2.587185859680176,-5.76,8.69,3.97,11.15
2.596592903137207,-5.32,8.33,4.0,10.66
2.605865955352783,-4.95,7.96,4.05,10.21
2.6185498237609863,-4.68,7.71,4.02,9.87
2.628192901611328,-4.12,7.64,3.73,9.44
2.6372718811035156,-3.17,7.78,3.28,9.01
2.6466808319091797,-2.26,7.74,2.71,8.5
2.655927896499634,-1.7,7.48,2.19,7.97
2.668376922607422,-1.37,7.3,1.96,7.68
2.6779398918151855,-0.75,7.38,2.15,7.72
2.686983108520508,0.35,7.47,2.62,7.92
2.6965198516845703,1.76,7.38,3.09,8.19
2.7057957649230957,3.19,7.25,3.79,8.78
2.7182130813598633,4.42,6.83,4.42,9.25
2.727811813354492,5.19,5.96,4.26,8.97
2.7369461059570312,5.44,4.96,3.61,8.19
2.7465248107910156,5.36,3.85,2.84,7.18
2.755971908569336,5.27,2.52,1.93,6.15
2.768289089202881,5.15,1.1,1.05,5.36
2.7781291007995605,5.01,-0.15,0.37,5.02
2.7870168685913086,5.27,-1.12,-0.05,5.38
2.7964658737182617,6.22,-1.77,-0.12,6.46
2.8057429790496826,7.21,-2.55,-0.12,7.64
2.8181281089782715,7.48,-3.81,-0.18,8.39
2.828104019165039,7.14,-5.09,-0.19,8.77
2.837006092071533,6.5,-6.04,-0.13,8.87
2.846560001373291,5.9,-6.56,-0.12,8.82
2.8558549880981445,5.54,-6.91,-0.24,8.85
2.868246078491211,5.55,-7.21,-0.27,9.1
2.8778748512268066,5.77,-7.42,-0.2,9.4
2.8870089054107666,6.13,-7.41,-0.04,9.61
2.896533966064453,6.46,-7.33,0.12,9.77
2.905850887298584,6.65,-7.2,0.23,9.8
2.9181039333343506,6.66,-7.07,0.14,9.71
2.927858829498291,6.52,-6.96,-0.03,9.53
2.9370009899139404,6.36,-6.99,-0.16,9.45
2.946898937225342,6.09,-7.16,-0.1,9.4
2.9560160636901855,5.83,-7.13,0.2,9.21
2.9681899547576904,5.69,-7.04,0.49,9.06
2.9778847694396973,5.69,-6.98,0.56,9.02
2.987168788909912,5.78,-6.77,0.52,8.91
2.9966859817504883,5.88,-6.56,0.3,8.81
3.005919933319092,5.83,-6.43,-0.03,8.67
3.0183489322662354,5.5,-6.34,-0.31,8.39
3.0281100273132324,5.09,-6.15,-0.51,7.99
3.0370919704437256,4.86,-5.72,-0.67,7.53
3.046720027923584,4.78,-5.23,-0.84,7.13
3.056065082550049,4.72,-4.76,-1.06,6.78
3.0683608055114746,4.68,-4.21,-1.21,6.41
3.0780930519104004,4.77,-3.57,-1.18,6.07
3.08711576461792,4.88,-3.05,-1.03,5.84
3.0966110229492188,4.83,-2.92,-0.98,5.72
3.1058268547058105,4.58,-3.02,-0.98,5.57
3.1180567741394043,4.03,-3.01,-0.9,5.1
3.1279730796813965,3.29,-2.84,-0.81,4.42
3.137324810028076,2.72,-2.63,-0.73,3.85
3.146728038787842,2.52,-2.29,-0.52,3.44
3.156071901321411,2.7,-1.68,-0.32,3.19
3.168266773223877,2.95,-1.15,-0.37,3.18
3.178238868713379,3.09,-0.62,-0.52,3.19
3.1871559619903564,3.04,-0.04,-0.6,3.09
3.196742057800293,2.91,0.43,-0.59,3.0
3.2060890197753906,2.88,0.88,-0.39,3.03
3.218226909637451,2.73,1.43,-0.05,3.08
3.228210926055908,2.47,1.93,0.14,3.13
3.2372517585754395,2.34,2.47,0.2,3.4
3.246792793273926,2.36,3.17,0.57,3.99
3.256248950958252,2.62,3.82,1.22,4.79
3.268402099609375,2.87,4.43,1.76,5.56
3.278411865234375,2.96,4.97,2.18,6.18
3.287451982498169,2.55,5.31,2.69,6.47
3.296905040740967,1.71,5.59,3.02,6.57
3.306130886077881,0.9,5.98,2.97,6.73
3.3184127807617188,0.38,6.09,2.68,6.66
3.3285698890686035,-0.29,5.95,2.37,6.41
3.337430000305176,-1.03,5.64,2.16,6.12
3.3468589782714844,-1.3,5.28,2.27,5.89
3.3562817573547363,-1.95,5.37,2.42,6.2
3.3680830001831055,-2.33,5.32,2.57,6.35
3.3781538009643555,-2.58,4.93,2.66,6.16
3.387173891067505,-2.75,4.92,2.63,6.21
3.3967928886413574,-2.38,5.43,2.51,6.43
3.406097888946533,-2.29,5.49,2.21,6.34
3.417886972427368,-2.34,5.12,1.89,5.93
3.428217887878418,-2.75,4.88,1.72,5.85
3.437227964401245,-3.43,4.7,1.45,5.99
3.446847915649414,-3.91,5.06,1.36,6.53
3.4562978744506836,-4.07,6.13,2.0,7.62
3.4680800437927246,-4.34,6.9,2.79,8.61
3.478353977203369,-4.98,7.12,3.43,9.34
3.487346887588501,-5.74,7.13,3.79,9.9
3.4967880249023438,-5.71,6.43,3.73,9.37
3.5062098503112793,-5.45,5.88,3.87,8.9
3.517972946166992,-5.25,5.61,4.14,8.72
3.5282697677612305,-5.27,5.68,4.33,8.87
3.5373001098632812,-5.23,6.12,4.57,9.25
3.5468549728393555,-4.94,6.6,4.69,9.48
3.5562689304351807,-4.39,6.75,4.37,9.16
3.567831039428711,-3.67,6.81,3.92,8.67
3.578320026397705,-3.09,7.08,3.61,8.52
3.587312936782837,-2.66,7.13,3.33,8.3
3.5968480110168457,-2.44,7.38,3.35,8.46
3.606252908706665,-2.18,7.87,3.6,8.92
3.6177830696105957,-1.6,7.81,3.55,8.72
3.6285200119018555,-0.65,7.65,3.33,8.36
3.637300968170166,0.31,7.46,3.3,8.16
3.6469497680664062,1.06,6.95,3.32,7.77
3.6563167572021484,1.59,6.42,3.45,7.45
3.6678338050842285,1.93,5.92,3.59,7.18
3.678271770477295,2.11,5.25,3.46,6.63
3.6873669624328613,2.44,4.65,3.23,6.16
3.6969380378723145,2.82,4.03,3.1,5.81
3.7062888145446777,3.02,3.12,2.93,5.23
3.717916965484619,3.19,2.23,2.85,4.82
3.7284488677978516,3.3,1.37,2.95,4.63
3.7374267578125,3.82,0.87,3.24,5.08
3.747349977493286,4.74,0.41,3.29,5.78
3.756351947784424,5.85,-0.24,2.8,6.48
3.7677488327026367,6.71,-1.02,2.1,7.1
3.778240919113159,7.08,-2.01,1.27,7.46
3.787476062774658,6.88,-3.04,0.29,7.52
3.7969679832458496,6.27,-3.78,-0.62,7.34
3.806276798248291,5.56,-4.16,-1.34,7.07
3.817842960357666,2.87,-6.75,-1.75,7.54
3.8284387588500977,-15.29,-7.03,-0.47,16.83
3.837455987930298,-1.38,-2.65,-1.72,3.44
3.8473849296569824,9.15,-8.25,-2.52,12.57
3.8563809394836426,10.26,0.35,-1.35,10.35
3.8678717613220215,6.15,-3.91,-1.31,7.4
3.878446102142334,3.19,-7.6,0.15,8.24
3.8875160217285156,1.12,-8.21,0.7,8.31
3.897432804107666,-0.07,-7.97,0.31,7.97
3.9063520431518555,0.36,-7.77,0.42,7.78
3.917757987976074,0.21,-7.82,-0.08,7.82
3.928344964981079,-0.1,-7.83,-0.79,7.87
3.937678813934326,0.03,-8.35,-1.98,8.58
3.9474589824676514,-0.26,-9.53,-3.22,10.06
3.956645965576172,0.52,-11.38,-6.08,12.91
3.9683279991149902,2.67,-12.56,-10.36,16.49
3.9785618782043457,3.48,-12.63,-11.87,17.67
3.9875497817993164,2.82,-12.82,-9.62,16.27
3.9975929260253906,1.63,-13.36,-4.0,14.04
4.006403923034668,1.87,-13.06,-0.53,13.2
4.017881870269775,2.79,-9.71,3.61,10.72
4.02842903137207,3.89,-4.18,14.89,15.94
4.037613868713379,5.69,1.11,23.85,24.54
4.047592878341675,8.54,-0.17,18.83,20.67
4.056416034698486,6.51,-2.66,7.78,10.48
4.067887783050537,1.54,-2.98,2.17,3.99
4.078680992126465,0.12,-3.3,2.16,3.94
4.087584972381592,1.33,-4.23,2.56,5.12
4.097436904907227,2.25,-4.76,3.75,6.46
4.106310844421387,3.83,-5.02,5.08,8.1
4.1178319454193115,5.42,-5.5,5.98,9.76
4.128408908843994,5.88,-6.16,5.41,10.08
4.137584924697876,5.52,-6.53,2.95,9.04
4.150056838989258,4.56,-6.21,0.1,7.7
4.156554937362671,3.13,-5.18,-2.19,6.43
4.16854190826416,2.87,-5.14,-3.64,6.92
4.178712844848633,2.9,-5.33,-4.57,7.59
4.187652111053467,2.31,-4.94,-4.47,7.05
4.197671890258789,1.97,-4.97,-4.0,6.67
4.206532955169678,1.97,-5.26,-3.55,6.64
4.217752933502197,1.92,-5.26,-3.41,6.55
4.228631019592285,2.04,-4.94,-3.4,6.33
4.23781681060791,2.38,-4.47,-3.58,6.2
4.247779846191406,2.51,-3.58,-4.06,5.96
4.256608963012695,2.58,-2.22,-4.66,5.77
4.267809867858887,2.44,-0.2,-5.92,6.4
4.278608798980713,1.88,1.34,-7.5,7.84
4.287787914276123,2.46,0.6,-6.81,7.26
4.297610759735107,3.07,0.38,-5.15,6.0
4.306518077850342,2.94,0.24,-3.11,4.28
4.317564010620117,2.93,0.04,-1.1,3.12
4.3286309242248535,2.16,0.76,0.38,2.32
4.337725877761841,0.84,1.83,1.59,2.56
4.347659111022949,0.41,2.66,3.17,4.15
4.3565449714660645,0.15,3.34,5.03,6.03
4.367738962173462,-0.46,3.59,7.3,8.14
4.378584861755371,-1.74,4.53,9.2,10.4
4.387685775756836,-4.43,8.6,10.03,13.93
4.398295879364014,-7.32,13.15,11.12,18.71
4.407045841217041,-8.51,15.13,12.59,21.44
4.417628765106201,-7.93,14.22,13.98,21.46
4.42928409576416,-6.28,10.94,15.17,19.72
4.437839984893799,-5.13,7.94,15.41,18.07
4.4482197761535645,-5.12,6.72,14.71,16.96
4.458651065826416,-5.83,6.11,13.87,16.23
4.467580795288086,-6.31,4.91,12.62,14.93
4.478657960891724,-6.0,4.08,10.53,12.78
